City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
358,Sao Gabriel Da Cachoeira,BR,81.41,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
359,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
362,Gloversville,US,81.18,clear sky,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
363,Owando,CG,77.95,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
364,Marsh Harbour,BS,83.37,clear sky,26.5412,-77.0636,Abaco Beach Resort
365,Makariv,UA,70.18,light rain,50.4641,29.8113,Apart-hotel GolfStream
367,Padang,ID,78.84,broken clouds,-0.9492,100.3543,Mercure Padang
368,Alofi,NU,80.49,scattered clouds,-19.0595,-169.9187,Taloa Heights
369,Banes,CU,83.46,few clouds,20.9625,-75.7186,Hostal Iván y yailet
370,Vilhena,BR,84.42,clear sky,-12.7406,-60.1458,Hotel Mirage
372,Bontoc,PH,70.23,overcast clouds,17.0899,120.978,Chen's Maligcong Homestay
373,The Valley,AI,85.86,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
374,Sao Filipe,CV,78.4,few clouds,14.8961,-24.4956,Hotel Xaguate
380,Harrisonburg,US,86.52,scattered clouds,38.4496,-78.8689,Hampton Inn Harrisonburg - University
381,Tanabe,JP,81.21,overcast clouds,33.7333,135.3667,美吉屋旅館
382,Pathein,MM,76.82,overcast clouds,16.7833,94.7333,Pathein Hotel
385,Kigoma,TZ,75.4,broken clouds,-4.8769,29.6267,MJI Mwema Lodge
386,Mtwara,TZ,72.68,light rain,-10.2667,40.1833,TIL Hotels Mtwara
387,Srikakulam,IN,80.26,overcast clouds,18.3,83.9,Micro Systems
388,Casale Monferrato,IT,76.33,broken clouds,45.1334,8.4571,Hotel Candiani
390,Labuhan,ID,76.82,broken clouds,-6.8844,112.2051,DoubleFAG
394,Tonantins,BR,78.26,overcast clouds,-2.8731,-67.8022,Hotel Hortensias
396,Qui Nhon,VN,78.12,overcast clouds,13.7667,109.2333,Seagull Hotel
399,Halifax,CA,71.49,overcast clouds,44.6453,-63.5724,Hotel Halifax
400,Morant Bay,JM,87.42,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
402,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
406,Oda,JP,81.37,overcast clouds,35.1833,132.5,Sky Hotel Oda
409,Huntsville,US,89.4,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville
412,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
413,Gokak,IN,73.51,broken clouds,16.1667,74.8333,Basaveshwar Sabha Bhavan
414,Marigot,MF,85.78,few clouds,18.0667,-63.0833,"Sonesta Maho Beach Resort, Casino & Spa"
415,Fortuna,US,74.93,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
416,Axim,GH,74.86,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
418,Machesney Park,US,79.21,scattered clouds,42.3472,-89.039,Village Inn Motel
420,Bubaque,GW,80.1,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
422,Kingston,JM,86.95,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
424,Kuching,MY,77.22,light rain,1.55,110.3333,Hilton Kuching
425,Carutapera,BR,78.22,broken clouds,-1.195,-46.02,Lidera
426,Tarabha,IN,75.18,overcast clouds,20.7333,83.65,Saroj Kumbhar Residence
428,Goshen,US,79.83,clear sky,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
430,Crowley,US,87.8,broken clouds,30.2141,-92.3746,"Motel 6 Crowley, LA"
431,Eyl,SO,78.17,broken clouds,7.9803,49.8164,Amiin Hotel
432,Mogadishu,SO,75.33,scattered clouds,2.0371,45.3438,Hotel Juba
434,Bambanglipuro,ID,75.38,broken clouds,-7.95,110.2833,Puri Brata
437,Torrijos,ES,88.84,clear sky,39.9819,-4.2835,Hotel La Salve
438,Havre-Saint-Pierre,CA,70.16,broken clouds,50.2334,-63.5986,Auberge Niapiskau
440,Salalah,OM,76.5,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
442,Trairi,BR,77.34,broken clouds,-3.2778,-39.2689,janelas do mar
446,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
448,Richmond,US,83.07,broken clouds,37.5538,-77.4603,"Holiday Inn Express Richmond - Downtown, an IHG Hotel"
451,Beyneu,KZ,84.0,clear sky,45.3167,55.2,NUR
452,Balve,DE,72.09,clear sky,51.3333,7.8667,Hotel Haus Recke
453,Milos,GR,75.63,clear sky,36.75,24.4333,Agnánti
455,Chandia,IN,74.82,overcast clouds,23.65,80.7,Smile Hotel & DJ Road Light
456,Chitral,PK,74.59,scattered clouds,35.8462,71.7858,PTDC Motel Chitral
458,Omboue,GA,72.77,overcast clouds,-1.5746,9.2618,Hotel Olako
459,Florence,IT,78.73,clear sky,43.7667,11.25,Hotel Nuova Italia
460,Nortelandia,BR,71.2,clear sky,-14.4547,-56.8028,Pousada e Restaurante Santana
462,Jining,CN,77.76,scattered clouds,35.405,116.5814,Yunhe Star Hotel
463,Carauari,BR,83.88,broken clouds,-4.8828,-66.8958,Hotel Fellip
464,Smithers,CA,82.72,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
465,Abnub,EG,86.49,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
467,Tabou,CI,76.35,overcast clouds,4.423,-7.3528,hotêl doufoulougou
468,Harper,LR,76.33,overcast clouds,4.375,-7.7169,Screensaver
472,Santander,ES,72.72,clear sky,43.4647,-3.8044,Abba Santander Hotel
477,Ha Tinh,VN,76.3,moderate rain,18.3333,105.9,Phú Quý
479,Lompoc,US,78.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
480,Jambi,ID,74.82,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
482,Macau,MO,82.13,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
484,San Policarpo,PH,78.21,light rain,12.1791,125.5072,Agapita M. Nicart
485,Havelock,US,89.98,clear sky,34.8791,-76.9013,Sherwood Motel
486,Los Alamos,US,81.3,scattered clouds,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
488,Arcachon,FR,88.12,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
491,Sabzevar,IR,72.68,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
493,Shaunavon,CA,84.6,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
494,Awbari,LY,85.69,clear sky,26.5921,12.7805,فندق أوباري
495,Porto Walter,BR,82.94,few clouds,-8.2686,-72.7439,Hotel Silva
498,Constantine,DZ,74.61,few clouds,36.365,6.6147,Grand Hotel Cirta
499,Kavaratti,IN,80.78,scattered clouds,10.5669,72.642,Green leaf
500,Chapleau,CA,71.69,clear sky,47.8405,-83.4034,Nemegosenda Lake Lodge
504,Norrtalje,SE,70.84,clear sky,59.758,18.705,Norrtälje Vandrarhem Hvilan
505,Tucupita,VE,77.79,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
510,Portmore,JM,87.76,few clouds,17.9702,-76.8672,Grand Hotel Excelsior Port Royal
511,Iberia,US,78.96,overcast clouds,29.9502,-91.7507,back to back rv park
514,Khiri Mat,TH,75.24,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
518,Puri,IN,81.12,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
524,Kutum,SD,75.76,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
526,Bochil,MX,78.76,overcast clouds,16.9833,-92.9167,Motel EL CIPRES
529,Santa Marta,CO,84.25,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
531,Suluq,LY,79.48,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
532,Matara,LK,76.93,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
538,Gizo,SB,81.64,moderate rain,-8.103,156.8419,Imagination Island
543,Bridgend,GB,74.95,clear sky,51.5058,-3.5772,Best Western Heronston Hotel & Spa
544,La Ronge,CA,84.42,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
546,Roquetas De Mar,ES,83.61,scattered clouds,36.7642,-2.6148,Mediterráneo Bay Hotel and Resort
549,Mutis,CO,79.88,light rain,6.2262,-77.4044,Paraiso Escondido
551,Bintulu,MY,79.21,scattered clouds,3.1667,113.0333,900 Boutique INN
552,Sakhon Nakhon,TH,74.53,light rain,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
553,Alyangula,AU,70.65,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
555,Oranjestad,AW,87.75,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
557,Cururupu,BR,76.39,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
558,Naliya,IN,81.73,overcast clouds,23.2667,68.8333,jadeja jayendrasinh
559,Mozarlandia,BR,76.44,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
561,Jangipur,IN,78.48,scattered clouds,24.4667,88.0667,KICHUKKHON LODGE
565,Agbor,NG,72.48,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
566,Lodwar,KE,80.62,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
569,Can Tho,VN,71.58,scattered clouds,10.0333,105.7833,Kim Lan Hotel Can Tho
570,Rosario Oeste,BR,71.67,clear sky,-14.8361,-56.4275,Alvorada Palace accomodation
572,Darab,IR,88.25,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
573,Frascati,IT,79.2,clear sky,41.8163,12.6687,Park Hotel Villa Grazioli
574,Kpandu,GH,75.96,overcast clouds,6.9954,0.2931,Emo House
575,Haikou,CN,78.93,scattered clouds,20.0458,110.3417,Sun City Restaurant
576,Sola,VU,77.67,overcast clouds,-13.8833,167.55,Leumerus Bungalows
582,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
583,La Peca,PE,77.13,light rain,-5.6111,-78.435,Hospedaje San Miguelito
589,Endwell,US,81.59,clear sky,42.1129,-76.021,"Holiday Inn Express & Suites Binghamton University-Vestal, an IHG Hotel"
591,Villa Guerrero,MX,75.27,overcast clouds,18.8667,-99.65,Ixtapan de la Sal Marriott Hotel & Spa
592,Muroto,JP,81.7,overcast clouds,33.2833,134.15,Oota Ryokan
593,Half Moon Bay,US,82.42,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
597,Itarema,BR,77.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
599,Miandoab,IR,82.78,clear sky,36.9694,46.1027,هتل برنجیان
601,Guhagar,IN,78.76,broken clouds,17.4842,73.1929,Hotel Seawinds
604,San Jose,US,89.26,few clouds,37.3394,-121.895,The Westin San Jose
605,Nimes,FR,76.39,clear sky,43.8333,4.35,Hôtel Cesar
606,Maragogi,BR,74.21,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
607,Pucallpa,PE,86.04,scattered clouds,-8.3791,-74.5539,Hotel Sol de Oriente - Pucallpa
609,Callaway,US,82.98,overcast clouds,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
613,Correntina,BR,78.67,few clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
618,Manokwari,ID,78.57,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
619,Tebingtinggi,ID,74.62,moderate rain,3.3285,99.1625,Hotel Malibou tebing tinggi
621,Aksu,CN,81.32,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
623,Bareli,IN,81.21,clear sky,28.35,79.4167,Hotel Amaya
624,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
625,Sao Felix Do Xingu,BR,83.1,clear sky,-6.6447,-51.995,Rio Xingu Camping
627,Mayo,US,89.46,broken clouds,38.8876,-76.5119,Resorts Resource Group International
628,Formosa Do Rio Preto,BR,80.37,clear sky,-11.0483,-45.1931,Porto Center Hotel
630,Fort-Shevchenko,KZ,85.32,scattered clouds,44.5086,50.263,Oasis hotel Bautino
634,Kangaba,ML,74.23,light rain,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
636,La Asuncion,VE,87.53,broken clouds,11.0333,-63.8628,Colinas de Matasiete
637,Bandarbeyla,SO,76.6,overcast clouds,9.4942,50.8122,JABIR HOTEL
640,Totness,SR,79.81,scattered clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
641,Nicoya,CR,78.31,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
645,Casablanca,MA,73.62,broken clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
653,Makokou,GA,71.76,broken clouds,0.5738,12.8642,Hôtel
654,Sisophon,KH,75.81,light rain,13.5859,102.9737,Pyramid Hotel
657,Dakar,SN,83.28,few clouds,14.6937,-17.4441,Novotel Dakar
658,Taybad,IR,73.31,clear sky,34.74,60.7756,لی پوش jean center
659,Talas,TR,70.47,clear sky,38.6908,35.5538,Fimaj Residence
660,Oriximina,BR,86.05,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
661,Venice,US,89.58,clear sky,27.0998,-82.4543,A Beach Retreat On Casey Key
665,Matay,EG,85.21,clear sky,28.419,30.7792,Nag Aespen
666,Tecoanapa,MX,84.49,overcast clouds,16.5167,-98.75,Hotel Manglares
668,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
669,Sheffield,GB,74.14,clear sky,53.383,-1.4659,Hotel Novotel Sheffield Centre
670,Jishou,CN,78.46,overcast clouds,28.3167,109.7167,7 Days Inn
672,Saint Anthony,US,85.01,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
673,Kupang,ID,77.2,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
674,Bani,DO,87.24,clear sky,18.2833,-70.3333,Hospedaje Henriquez
675,Agua Prieta,MX,88.38,broken clouds,31.3,-109.5667,Hotel Real de Agua Prieta
677,Along,IN,74.82,broken clouds,28.1667,94.7667,Hotel West
678,Pilas,ES,78.28,clear sky,37.3034,-6.301,Hotel Lince
