City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
466,Rio Gallegos,AR,-51.6226,-69.2181,42.85,81,0,2.3,clear sky
467,Caravelas,BR,-17.7125,-39.2481,74.25,74,12,15.26,few clouds
468,Karla,EE,59.3723,24.9275,62.56,78,0,6.91,clear sky
469,Nagaur,IN,27.2,73.7333,86.0,61,66,12.41,broken clouds
470,Port Lincoln,AU,-34.7333,135.8667,49.14,82,55,25.52,broken clouds
471,Morgan City,US,29.6994,-91.2068,89.01,83,90,4.05,overcast clouds
472,Am Timan,TD,11.0297,20.2827,72.57,84,99,2.98,overcast clouds
473,Genhe,CN,50.7833,121.5167,52.0,97,100,2.95,overcast clouds
474,Hobyo,SO,5.3505,48.5268,76.48,80,47,22.32,scattered clouds
475,Nizhnyaya Tura,RU,58.6293,59.8118,60.35,96,86,3.42,overcast clouds
476,Najran,SA,17.4924,44.1277,84.85,31,92,2.75,overcast clouds
477,The Valley,AI,18.217,-63.0578,86.14,66,20,16.11,few clouds
478,Okhotsk,RU,59.3833,143.3,57.51,90,100,6.69,overcast clouds
479,Lewiston,US,44.1003,-70.2148,73.71,86,100,8.05,overcast clouds
480,Benguela,AO,-12.5763,13.4055,66.78,86,19,4.12,few clouds
481,Sangar,RU,63.9242,127.4739,60.46,80,0,4.56,clear sky
482,Keita,NE,14.7551,5.7749,89.67,46,89,10.07,overcast clouds
483,Xai-Xai,MZ,-25.0519,33.6442,65.64,87,0,8.16,clear sky
484,Rancho Palos Verdes,US,33.7445,-118.387,98.08,69,0,17.27,clear sky
485,Westport,US,41.1415,-73.3579,89.31,59,0,9.22,clear sky
486,Pochutla,MX,15.7432,-96.4661,87.82,64,94,6.71,overcast clouds
487,Shumskiy,RU,54.8318,99.1328,54.39,97,79,2.82,light rain
488,Flinders,AU,-34.5833,150.8552,56.37,83,89,1.99,overcast clouds
489,Cayenne,GF,4.9333,-52.3333,84.24,1,48,3.44,scattered clouds
490,Verkhnyaya Inta,RU,65.9811,60.3094,49.68,71,93,6.64,overcast clouds
491,Negara,ID,-8.3151,114.6025,74.44,93,52,3.94,broken clouds
492,Kysyl-Syr,RU,63.8986,122.7617,59.22,86,43,4.92,scattered clouds
493,Bangassou,CF,4.7413,22.8184,69.67,97,100,3.02,overcast clouds
494,La Libertad,EC,-2.2333,-80.9,71.26,83,100,10.36,overcast clouds
495,Oskemen,KZ,49.9565,82.6119,60.76,87,47,6.71,scattered clouds
496,Haimen,CN,23.1935,116.6142,76.89,88,10,2.55,clear sky
497,Troutdale,US,45.5393,-122.3873,76.96,60,100,4.61,overcast clouds
498,Vinh,VN,18.6667,105.6667,76.8,93,100,1.1,overcast clouds
499,Marsa Matruh,EG,31.3525,27.2453,79.0,78,0,6.91,clear sky
500,Nsunga,TZ,-1.1439,31.3947,65.07,62,90,2.62,overcast clouds
501,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,88,75,2.24,broken clouds
502,Dhidhdhoo,MV,6.8833,73.1,81.07,86,18,15.46,few clouds
503,Celano,IT,42.0855,13.5398,67.62,94,74,2.42,broken clouds
504,Puntarenas,CR,9.9763,-84.8384,77.63,93,99,5.75,overcast clouds
505,Komarovo,RU,60.1841,29.8175,59.67,76,93,7.16,overcast clouds
506,Aktash,RU,50.3,87.7333,46.71,73,78,1.52,broken clouds
507,Karaton,ID,-6.3424,106.1045,73.04,92,34,0.72,scattered clouds
508,Manta,EC,-0.95,-80.7333,76.78,73,75,12.66,broken clouds
509,Carutapera,BR,-1.195,-46.02,77.52,85,62,6.91,broken clouds
510,Bitkine,TD,11.9801,18.2138,75.4,70,99,6.67,overcast clouds
511,Valparaiso,CL,-33.0393,-71.6273,61.03,88,0,9.22,clear sky
512,Vestmanna,FO,62.1564,-7.1664,50.92,87,75,19.57,broken clouds
513,Chapais,CA,49.7834,-74.8492,72.72,48,39,9.15,scattered clouds
514,Warrnambool,AU,-38.3833,142.4833,48.63,93,100,12.95,light rain
515,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,82.69,37,82,7.31,broken clouds
516,Leca Da Palmeira,PT,41.191,-8.7003,66.94,100,20,1.14,few clouds
517,Rapid Valley,US,44.0625,-103.1463,101.77,24,0,15.99,clear sky
518,Sovetsk,RU,55.0839,21.8785,56.44,79,42,4.5,scattered clouds
519,Launceston,AU,-41.45,147.1667,44.8,97,38,3.44,scattered clouds
520,Zhanaozen,KZ,43.3,52.8,81.75,24,0,9.13,clear sky
521,Jiutai,CN,44.1525,125.8328,64.74,96,99,6.91,overcast clouds
522,Inirida,CO,3.8653,-67.9239,79.27,89,96,3.47,overcast clouds
523,Nivala,FI,63.9167,24.9667,61.68,90,98,7.25,overcast clouds
524,Adre,TD,13.4667,22.2,71.67,89,98,4.0,overcast clouds
525,Nanyamba,TZ,-10.6833,39.8333,62.73,98,88,3.09,overcast clouds
526,Novopokrovka,UA,49.8425,36.5477,76.05,42,100,8.05,overcast clouds
527,Cuyamel,HN,15.6667,-88.2,89.01,84,73,5.5,broken clouds
528,Hong Gai,VN,20.956,107.0946,76.91,98,100,11.92,heavy intensity rain
529,Kieta,PG,-6.2167,155.6333,81.79,79,96,4.68,light rain
530,Narrabri,AU,-30.3167,149.7833,49.51,80,100,1.01,overcast clouds
531,Pedro Ii,BR,-4.4247,-41.4586,78.51,35,39,2.64,scattered clouds
532,Ponnani,IN,10.767,75.9252,76.32,90,91,7.61,overcast clouds
533,Bodden Town,KY,19.2833,-81.25,89.6,76,40,13.8,scattered clouds
534,Somerset East,ZA,-32.7217,25.588,49.77,90,46,3.6,scattered clouds
535,Linhares,BR,-19.3911,-40.0722,73.54,70,91,11.48,overcast clouds
536,Soe,ID,-9.8607,124.284,61.43,88,44,4.61,scattered clouds
537,Bara,NG,10.3744,10.7288,78.1,81,100,8.97,overcast clouds
538,Helong,CN,42.5397,128.9972,65.37,72,100,5.3,overcast clouds
539,High Prairie,CA,55.4334,-116.4858,83.14,41,0,2.8,clear sky
540,Port Moresby,PG,-9.4431,147.1797,74.62,83,20,8.05,haze
541,Domoni,KM,-12.2569,44.5319,73.26,85,4,0.13,clear sky
542,Juneau,US,58.3019,-134.4197,59.0,89,100,5.75,overcast clouds
543,Pisco,PE,-13.7,-76.2167,62.65,77,0,11.5,clear sky
544,Hami,CN,42.8,93.45,88.41,18,45,11.3,scattered clouds
545,Kungurtug,RU,50.5994,97.5228,46.36,95,99,1.7,overcast clouds
546,Bouca,CF,6.5105,18.2733,69.91,98,100,2.21,moderate rain
547,Jizan,SA,17.3333,42.6667,88.74,67,99,6.53,overcast clouds
548,Hearst,CA,49.6835,-83.6665,61.11,78,83,12.55,broken clouds
549,Maceio,BR,-9.6658,-35.7353,76.44,78,0,5.75,clear sky
550,Mokhsogollokh,RU,61.4681,128.9203,57.49,90,99,4.0,overcast clouds
551,Ust-Ilimsk,RU,58.0006,102.6619,55.76,94,100,1.21,light rain
552,Ketchikan,US,55.3422,-131.6461,73.87,46,0,10.36,clear sky
553,Ratnagiri,IN,16.9833,73.3,79.05,87,100,18.59,overcast clouds
554,Aykhal,RU,66.0,111.5,58.48,82,100,4.59,overcast clouds
555,Jibuti,DJ,11.5,42.5,82.44,48,95,5.26,overcast clouds
556,Uglegorsk,RU,49.0833,142.0333,64.09,93,99,9.4,overcast clouds
557,Ternate,ID,0.8,127.4,79.74,81,36,2.75,scattered clouds
558,Ishigaki,JP,24.3448,124.1572,80.73,94,75,1.14,broken clouds
559,Dingle,PH,10.9995,122.6711,75.27,90,94,1.23,overcast clouds
560,Lavrentiya,RU,65.5833,-171.0,50.77,75,100,4.29,overcast clouds
561,Presidente Franco,PY,-25.5333,-54.6167,59.38,72,20,3.44,few clouds
562,Troitskoye,RU,52.9821,84.6757,60.75,85,34,3.67,scattered clouds
563,Georgiyevskoye,RU,58.731,45.024,51.4,98,1,4.45,clear sky
564,Maltahohe,NA,-24.8333,16.9833,58.6,10,0,6.71,clear sky
565,Alice Springs,AU,-23.7,133.8833,54.95,71,100,0.0,overcast clouds
566,Poykovskiy,RU,61.2333,73.3333,57.49,71,0,8.95,clear sky
567,Mount Pleasant,US,32.7941,-79.8626,92.12,70,0,11.5,haze
568,Dzhebariki-Khaya,RU,62.2167,135.8,56.75,93,100,0.04,overcast clouds
569,Ilo,PE,-17.6394,-71.3375,59.86,72,100,5.75,overcast clouds
570,Tura,IN,25.5198,90.2201,73.78,90,80,6.42,broken clouds
571,Havre-Saint-Pierre,CA,50.2334,-63.5986,62.47,78,3,8.39,clear sky
572,Gayeri,BF,12.6497,0.4931,78.31,78,20,8.84,few clouds
573,Santander,ES,43.4647,-3.8044,75.7,91,0,3.44,clear sky
574,Tonantins,BR,-2.8731,-67.8022,79.11,81,97,5.99,overcast clouds
575,Thunder Bay,CA,48.4001,-89.3168,74.55,34,4,10.74,clear sky
576,Bandundu,CD,-3.3167,17.3667,84.9,28,85,4.9,overcast clouds
577,Poum,NC,-20.2333,164.0167,69.87,57,0,19.24,clear sky
578,Hyeres,FR,43.1167,6.1167,79.45,77,0,3.44,clear sky
579,Chumikan,RU,54.7183,135.315,53.94,96,100,8.23,overcast clouds
580,Vostok,RU,46.4856,135.8833,59.85,86,43,4.68,scattered clouds
581,Tsaratanana,MG,-16.7833,47.65,62.49,68,2,14.88,clear sky
582,Botngard,NO,63.7653,9.8111,59.76,94,75,24.16,drizzle rain
583,Cairns,AU,-16.9167,145.7667,70.07,88,100,8.05,overcast clouds
584,Broome,US,42.2506,-75.833,80.71,58,75,6.91,broken clouds
585,Alofi,NU,-19.0595,-169.9187,76.89,78,75,10.36,broken clouds
586,Costa Rica,BR,-23.4167,-54.65,53.04,78,98,6.33,overcast clouds
587,Ornskoldsvik,SE,63.2909,18.7153,61.75,88,100,4.61,overcast clouds
588,Nemuro,JP,43.3236,145.575,66.96,97,61,8.93,broken clouds
589,Morshansk,RU,53.4435,41.8107,62.58,96,100,6.4,overcast clouds
590,Yaransk,RU,57.3033,47.8861,56.28,93,49,6.38,scattered clouds
591,Elixir,HN,15.4833,-86.3,82.15,92,100,1.68,overcast clouds
592,Mahajanga,MG,-15.7167,46.3167,71.62,53,20,9.22,few clouds
593,Olafsvik,IS,64.8945,-23.7142,48.47,79,94,6.67,overcast clouds
594,Trapani,IT,37.8333,12.6667,75.29,78,0,1.14,clear sky
595,San Angelo,US,31.4638,-100.437,82.54,71,40,11.5,moderate rain
596,Pahrump,US,36.2083,-115.9839,98.65,27,3,5.99,clear sky
597,Manaure,CO,11.7751,-72.4445,87.76,58,100,20.36,overcast clouds
598,Meghraj,IN,23.5,73.5,77.05,96,100,7.02,moderate rain
599,Samarai,PG,-10.6167,150.6667,78.28,76,89,17.29,overcast clouds
600,Saint Anthony,US,45.0205,-93.218,87.35,45,0,10.36,clear sky
601,Esmeraldas,BR,-19.7625,-44.3139,74.44,57,100,15.19,overcast clouds
602,Voskresenskoye,RU,56.8381,45.4317,54.63,94,42,5.35,scattered clouds
603,Douglas,US,41.3,-96.167,95.59,41,0,3.44,clear sky
604,Vredefort,ZA,-27.0081,27.3646,53.11,29,0,1.86,clear sky
605,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.27,74,24,8.97,few clouds
606,Kungalv,SE,57.871,11.9805,64.11,91,5,8.59,clear sky
607,Sibiti,CG,-3.6819,13.3499,71.26,65,41,3.47,scattered clouds
608,Diapaga,BF,12.0708,1.7889,76.89,84,47,6.4,scattered clouds
609,Atar,MR,20.5169,-13.0499,96.89,9,47,9.73,scattered clouds
610,Sobolevo,RU,54.4299,31.8996,61.66,71,98,7.63,overcast clouds
611,Qianguo,CN,45.1171,124.8568,61.93,85,0,5.1,clear sky
612,Jaciara,BR,-15.9653,-54.9683,62.37,47,99,5.03,overcast clouds
613,Gurupa,BR,-1.405,-51.64,82.08,57,99,1.74,overcast clouds
614,San Antonio,US,29.4241,-98.4936,104.99,32,0,8.05,clear sky
615,Basco,PH,20.4487,121.9702,83.77,69,100,2.84,overcast clouds
616,Xiaolingwei,CN,32.0333,118.85,82.38,72,98,1.68,overcast clouds
617,Gao,ML,16.6362,1.637,94.33,34,52,9.1,broken clouds
618,Bogalusa,US,30.791,-89.8487,83.79,93,100,0.76,overcast clouds
619,Sucua,EC,-2.4667,-78.1667,75.94,73,75,8.05,moderate rain
620,Pimenta Bueno,BR,-11.6725,-61.1936,75.79,46,36,4.16,scattered clouds
621,Salina,US,38.8403,-97.6114,98.02,38,0,10.36,clear sky
622,Qostanay,KZ,53.1667,63.5833,64.69,77,0,6.71,clear sky
623,Hay River,CA,60.8156,-115.7999,80.92,31,73,13.31,broken clouds
624,Sabha,LY,27.0377,14.4283,87.87,25,0,16.11,clear sky
625,Elizabeth City,US,36.2946,-76.2511,95.02,50,0,14.97,clear sky
626,Padilla,CO,3.2204,-76.3139,87.37,74,89,0.94,overcast clouds
627,Grand-Santi,GF,4.25,-54.3833,81.36,70,95,2.19,overcast clouds
628,Medina Del Campo,ES,41.3124,-4.9141,76.6,51,17,9.66,few clouds
629,Salisbury,GB,51.0693,-1.7957,73.69,58,0,4.61,clear sky
630,Roald,NO,62.5833,6.1333,67.15,94,75,25.32,light intensity drizzle rain
631,Iskateley,RU,67.6803,53.1512,54.86,70,78,8.05,broken clouds
632,Oskarshamn,SE,57.2645,16.4484,58.98,73,40,7.4,scattered clouds
633,Mogadishu,SO,2.0371,45.3438,76.08,85,100,18.25,light rain
634,Griffith,US,41.5284,-87.4237,87.12,53,0,8.05,clear sky
635,Saint-Augustin,CA,51.226,-58.6502,64.22,57,0,10.71,clear sky
636,Kruisfontein,ZA,-34.0033,24.7314,50.88,86,99,4.59,overcast clouds
637,Margate,GB,51.3813,1.3862,69.31,88,1,5.01,clear sky
638,Laguna,US,38.421,-121.4238,92.43,33,0,9.22,clear sky
639,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,38,0,11.5,clear sky
640,Kenora,CA,49.8167,-94.4337,75.02,33,4,9.78,clear sky
641,Acapulco,MX,16.8634,-99.8901,85.82,70,75,10.36,broken clouds
642,Yushu,CN,44.8,126.5333,63.36,91,59,10.38,broken clouds
643,Saint-Leu,RE,-21.15,55.2833,67.06,65,31,4.79,scattered clouds
644,Conceicao Da Barra,BR,-18.5933,-39.7322,74.3,73,55,16.64,broken clouds
645,Kyabe,TD,9.4515,18.9449,72.7,92,100,2.01,overcast clouds
646,Mocuba,MZ,-16.8392,36.9856,64.17,89,0,2.66,clear sky
647,Nelson Bay,AU,-32.7167,152.15,53.01,100,38,1.01,scattered clouds
648,Andapa,MG,-14.65,49.65,56.32,97,39,3.18,scattered clouds
649,Vardo,NO,70.3705,31.1107,57.18,94,20,14.97,few clouds
650,Takoradi,GH,4.8845,-1.7554,73.44,87,35,7.2,scattered clouds
651,Muros,ES,42.7762,-9.0603,68.09,92,45,2.75,scattered clouds
652,Sampit,ID,-2.5333,112.95,74.68,94,100,2.24,overcast clouds
653,Qiryat Gat,IL,31.61,34.7642,79.48,100,2,2.66,clear sky
654,Galdar,ES,28.147,-15.6502,72.1,80,23,12.66,few clouds
655,Podor,MR,16.6527,-14.9587,87.75,66,0,4.61,clear sky
656,Usinsk,RU,65.9939,57.5281,52.05,59,94,5.95,overcast clouds
657,Truro,GB,50.2653,-5.0544,67.28,77,0,5.75,clear sky
658,Havoysund,NO,70.9963,24.6622,55.63,92,100,3.62,overcast clouds
659,Bay Roberts,CA,47.5999,-53.2648,59.32,88,100,8.99,overcast clouds
660,Porto Santo,PT,33.072,-16.3415,70.18,78,40,11.5,scattered clouds
661,Groningen,NL,53.25,6.75,67.21,82,69,6.91,broken clouds
662,Hambantota,LK,6.1241,81.1185,77.34,100,20,9.22,few clouds
663,Oranjemund,NA,-28.55,16.4333,53.62,88,100,2.55,overcast clouds
664,Palmer,US,42.1584,-72.3287,84.2,48,20,10.36,few clouds
665,Chernyshevskiy,RU,63.0128,112.4714,52.66,85,72,3.13,broken clouds
666,Zemio,CF,5.0314,25.1361,69.82,97,100,2.21,light rain
667,Mackay,AU,-21.15,149.2,59.68,73,83,12.68,broken clouds
668,Maumere,ID,-8.6199,122.2111,79.25,79,84,1.74,broken clouds
669,Ponta Delgada,PT,37.7333,-25.6667,73.51,73,20,10.36,few clouds
670,Toora-Khem,RU,52.4675,96.11,48.74,87,2,1.05,clear sky
671,Umm Kaddadah,SD,13.6017,26.6876,83.28,59,99,6.8,overcast clouds
672,Isiro,CD,2.7739,27.616,66.07,97,98,1.16,light rain
673,Bilibino,RU,68.0546,166.4372,66.63,71,17,4.52,few clouds
674,Prado,BR,-17.3411,-39.2208,74.08,74,14,17.65,few clouds
675,Nadym,RU,65.5333,72.5167,50.0,69,60,6.73,broken clouds
676,Pindobacu,BR,-10.7417,-40.3608,71.11,42,3,2.33,clear sky
677,Srivardhan,IN,18.0333,73.0167,79.5,86,100,19.42,overcast clouds
678,Kuruman,ZA,-27.4524,23.4325,57.42,27,30,5.3,scattered clouds
679,Maningrida,AU,-12.0667,134.2667,68.99,93,35,7.11,scattered clouds
680,Sao Jose Do Rio Preto,BR,-20.8197,-49.3794,59.27,55,0,16.11,clear sky
681,Palu,ID,-0.8917,119.8707,75.15,93,97,2.53,overcast clouds
682,Oudtshoorn,ZA,-33.5907,22.2014,53.96,88,100,2.53,overcast clouds
683,Lipin Bor,RU,60.2622,37.9763,56.82,76,21,7.43,few clouds
684,Aginskoye,RU,51.1,114.53,58.23,67,100,4.72,overcast clouds
685,Luba,GQ,3.4568,8.5547,76.89,90,100,8.81,light rain
686,Great Yarmouth,GB,52.6083,1.7305,66.94,86,3,9.69,clear sky
687,Kumta,IN,14.4167,74.4,78.82,86,100,16.84,overcast clouds
688,Trinidad,BO,-14.8333,-64.9,75.18,35,0,6.91,clear sky
689,San Isidro,PE,-12.1167,-77.05,69.01,68,100,6.91,overcast clouds
690,Villa Carlos Paz,AR,-31.4241,-64.4978,56.82,37,72,17.0,broken clouds
691,Pitimbu,BR,-7.4706,-34.8086,77.59,80,5,10.02,clear sky
692,Fuzhou,CN,26.0614,119.3061,82.29,90,84,1.59,broken clouds
693,San Luis Potosi,MX,22.5,-100.5,83.97,29,12,13.8,few clouds
694,Los Cedrales,PY,-25.65,-54.7,59.16,79,55,2.77,broken clouds
695,Toropets,RU,56.4978,31.6353,56.19,80,49,3.78,scattered clouds
696,General Roca,AR,-39.0333,-67.5833,53.74,48,97,8.23,overcast clouds
697,Riyadh,SA,24.6877,46.7219,102.34,15,84,12.95,broken clouds
