City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Ixtapa,MX,2022-08-10 17:40:41,20.7,-105.2,86.23,70,100,4.61
274,Bahia Honda,CU,2022-08-10 17:40:41,22.9036,-83.1592,89.02,58,85,12.46
275,Qui Nhon,VN,2022-08-10 17:40:42,13.7667,109.2333,79.16,77,100,5.19
276,Bathurst,AU,2022-08-10 17:39:08,-33.4166,149.5806,34.97,96,92,1.5
277,Trairi,BR,2022-08-10 17:36:03,-3.2778,-39.2689,83.52,59,12,16.08
278,Duma,CN,2022-08-10 17:40:43,34.7653,108.135,76.19,77,74,2.95
279,Adrar,MR,2022-08-10 17:40:43,20.5022,-10.0711,106.61,10,14,8.61
280,Vao,NC,2022-08-10 17:40:44,-22.6667,167.4833,68.22,55,12,19.51
281,Kenai,US,2022-08-10 17:40:44,60.5544,-151.2583,58.14,80,20,8.05
282,Cabo San Lucas,MX,2022-08-10 17:37:33,22.8909,-109.9124,94.6,66,0,5.75
283,La Ronge,CA,2022-08-10 17:40:45,55.1001,-105.2842,61.29,51,6,3.89
284,Natchitoches,US,2022-08-10 17:37:54,31.7668,-93.1335,88.65,74,75,0.0
285,Uribia,CO,2022-08-10 17:40:46,11.7139,-72.266,91.69,48,100,21.81
286,Saint-Philippe,RE,2022-08-10 17:40:47,-21.3585,55.7679,65.79,77,65,16.98
287,Mount Darwin,ZW,2022-08-10 17:40:47,-16.7725,31.5838,64.17,41,0,3.91
288,Nuuk,GL,2022-08-10 17:40:48,64.1835,-51.7216,41.61,100,75,3.0
289,Flinders,AU,2022-08-10 17:40:48,-34.5833,150.8552,53.38,84,98,1.99
290,Kirakira,SB,2022-08-10 17:40:49,-10.4544,161.9205,77.61,87,49,8.14
291,Vyartsilya,RU,2022-08-10 17:40:49,62.1764,30.693,59.85,68,77,5.26
292,Peniche,PT,2022-08-10 17:40:50,39.3558,-9.3811,79.09,75,2,12.12
293,Kavieng,PG,2022-08-10 17:40:50,-2.5744,150.7967,79.18,78,100,1.3
294,Marquette,US,2022-08-10 17:40:51,46.5333,-87.6335,74.64,63,0,10.04
295,Alakurtti,RU,2022-08-10 17:40:51,66.9672,30.3491,61.61,79,100,12.84
296,Mahon,ES,2022-08-10 17:40:52,39.8885,4.2658,88.36,45,0,6.91
297,Cerrito,CO,2022-08-10 17:40:53,6.8432,-72.694,61.88,75,98,2.35
298,Moses Lake,US,2022-08-10 17:39:23,47.1301,-119.2781,86.68,39,0,0.0
299,Mikhaylovsk,RU,2022-08-10 17:40:53,45.1283,42.0256,80.82,34,0,18.01
300,Cadillac,US,2022-08-10 17:40:54,44.2519,-85.4012,78.71,53,0,11.5
301,Hualmay,PE,2022-08-10 17:40:54,-11.0964,-77.6139,67.17,67,17,9.37
302,Canutama,BR,2022-08-10 17:40:55,-6.5339,-64.3831,78.67,69,100,6.31
303,Vardo,NO,2022-08-10 17:40:55,70.3705,31.1107,58.98,88,100,10.36
304,Luganville,VU,2022-08-10 17:40:56,-15.5333,167.1667,75.06,86,91,11.32
305,Marystown,CA,2022-08-10 17:40:56,47.1666,-55.1483,64.85,100,100,8.01
306,Lima,PE,2022-08-10 17:39:59,-12.0432,-77.0282,68.9,70,100,10.36
307,Carutapera,BR,2022-08-10 17:40:57,-1.195,-46.02,84.69,65,58,9.04
308,Berlevag,NO,2022-08-10 17:40:57,70.8578,29.0864,60.8,77,40,12.66
309,Yuanping,CN,2022-08-10 17:40:58,38.7153,112.7575,62.06,96,67,0.51
310,Shihezi,CN,2022-08-10 17:40:58,44.3,86.0333,77.04,54,100,5.73
311,Kalmunai,LK,2022-08-10 17:40:58,7.4167,81.8167,79.38,83,61,1.23
312,Goure,NE,2022-08-10 17:40:59,13.9835,10.2704,95.36,30,79,6.93
313,Muisne,EC,2022-08-10 17:40:59,0.6,-80.0333,75.07,84,100,12.41
314,Rocky Mountain House,CA,2022-08-10 17:41:00,52.3668,-114.9188,71.13,62,98,4.68
315,Esperance,AU,2022-08-10 17:41:00,-33.8667,121.9,57.4,68,97,23.26
316,Ampanihy,MG,2022-08-10 17:41:01,-24.7,44.75,70.16,51,71,7.61
317,Belaya Gora,RU,2022-08-10 17:41:01,68.5333,146.4167,56.5,66,0,4.14
318,Beihai,CN,2022-08-10 17:41:02,21.4833,109.1,81.88,86,100,23.29
319,Takoradi,GH,2022-08-10 17:42:03,4.8845,-1.7554,76.17,78,99,12.03
320,Beidao,CN,2022-08-10 17:42:03,34.5686,105.8933,74.82,77,96,7.34
321,Graaff-Reinet,ZA,2022-08-10 17:42:04,-32.2522,24.5308,58.93,43,63,3.42
322,Muromtsevo,RU,2022-08-10 17:42:04,56.3724,75.2418,62.24,93,89,6.04
323,Bulgan,MN,2022-08-10 17:42:05,48.8125,103.5347,54.45,88,52,7.4
324,Arlit,NE,2022-08-10 17:42:06,18.7369,7.3853,103.55,16,4,3.94
325,San Buenaventura,MX,2022-08-10 17:42:06,27.0833,-101.5333,93.47,45,40,0.0
326,Loubomo,CG,2022-08-10 17:42:07,-4.1997,12.6739,77.0,57,14,7.81
327,Senanga,ZM,2022-08-10 17:42:08,-16.1167,23.2667,68.77,17,0,5.21
328,Sira,IN,2022-08-10 17:42:08,13.7453,76.9092,71.42,77,58,15.48
329,Kangaba,ML,2022-08-10 17:42:08,11.9333,-8.4167,80.26,84,96,3.24
330,Frolovo,RU,2022-08-10 17:42:09,49.7713,43.6622,83.39,30,9,10.38
331,Touros,BR,2022-08-10 17:42:09,-5.1989,-35.4608,81.61,57,5,14.61
332,Enshi,CN,2022-08-10 17:42:10,30.3,109.4833,76.84,78,97,1.14
333,Nantucket,US,2022-08-10 17:42:10,41.2835,-70.0995,78.91,83,100,12.66
334,Kostyantynivka,UA,2022-08-10 17:42:11,48.5277,37.7069,81.57,25,71,8.32
335,Bida,NG,2022-08-10 17:42:11,9.0833,6.0167,78.75,82,100,3.65
336,Tarauaca,BR,2022-08-10 17:42:12,-8.1614,-70.7656,81.01,55,92,6.58
337,Nanakuli,US,2022-08-10 17:42:13,21.3906,-158.1547,79.11,69,100,4.61
338,Orange Cove,US,2022-08-10 17:42:14,36.6244,-119.3137,90.61,39,0,0.0
339,Bosobolo,CD,2022-08-10 17:42:14,4.1833,19.9,72.73,92,100,2.71
340,Luderitz,NA,2022-08-10 17:39:52,-26.6481,15.1594,58.1,75,48,13.44
341,Tecpan,GT,2022-08-10 17:42:15,14.7623,-90.9947,65.89,83,89,3.47
342,Roald,NO,2022-08-10 17:42:16,62.5833,6.1333,68.76,63,75,23.02
343,Ati,TD,2022-08-10 17:42:16,13.2154,18.3353,79.63,70,99,7.99
344,Southbridge,US,2022-08-10 17:42:17,42.0751,-72.0334,82.69,71,95,1.99
345,Fowa,NG,2022-08-10 17:42:17,8.9167,6.4,76.8,86,98,2.71
346,Pilar,BR,2022-08-10 17:42:18,-9.5972,-35.9567,84.13,63,6,5.48
347,Talnakh,RU,2022-08-10 17:42:18,69.4865,88.3972,49.21,87,100,5.97
348,Yerbogachen,RU,2022-08-10 17:42:18,61.2767,108.0108,54.86,82,100,3.58
349,Pokhara,NP,2022-08-10 17:39:02,28.2333,83.9833,71.02,95,100,5.01
350,Collie,AU,2022-08-10 17:42:19,-33.3667,116.15,42.03,96,3,1.32
351,Upernavik,GL,2022-08-10 17:42:19,72.7868,-56.1549,40.87,83,95,5.53
352,Kasongo-Lunda,CD,2022-08-10 17:42:20,-6.4667,16.8167,82.36,22,39,3.85
353,Paita,PE,2022-08-10 17:42:21,-5.0892,-81.1144,70.59,71,25,11.83
354,Junction City,US,2022-08-10 17:42:21,39.0286,-96.8314,88.39,58,0,8.05
355,Grand Gaube,MU,2022-08-10 17:42:22,-20.0064,57.6608,70.2,61,49,8.01
356,Sao Gabriel Da Cachoeira,BR,2022-08-10 17:42:22,-0.1303,-67.0892,91.2,66,20,3.44
357,Susanville,US,2022-08-10 17:42:23,40.4163,-120.653,80.91,22,0,12.66
358,Kholodnyy,RU,2022-08-10 17:42:23,62.7167,147.95,53.4,94,100,1.86
359,Homer,US,2022-08-10 17:42:24,59.6425,-151.5483,54.77,86,20,6.91
360,Ambovombe,MG,2022-08-10 17:42:24,-25.1667,46.0833,66.16,71,24,11.16
361,Anori,BR,2022-08-10 17:42:24,-3.7728,-61.6442,99.14,26,7,6.08
362,Puerto Ayacucho,VE,2022-08-10 17:42:25,5.6639,-67.6236,82.72,78,95,2.95
363,Naze,JP,2022-08-10 17:42:25,28.3667,129.4833,81.52,79,97,3.91
364,Axim,GH,2022-08-10 17:42:26,4.8699,-2.2405,75.61,79,70,10.36
365,Waw,SS,2022-08-10 17:43:26,7.7029,27.9953,72.72,93,49,4.47
366,Holovyne,UA,2022-08-10 17:43:27,50.4712,28.8253,66.43,51,98,7.43
367,Bowen,AU,2022-08-10 17:43:27,-20.0167,148.2333,65.1,71,40,11.68
368,Varkaus,FI,2022-08-10 17:43:28,62.3153,27.873,65.3,58,94,8.37
369,Laguna,US,2022-08-10 17:43:28,38.421,-121.4238,79.43,58,0,8.05
370,Baruun-Urt,MN,2022-08-10 17:43:29,46.6806,113.2792,59.02,57,63,4.79
371,Korla,CN,2022-08-10 17:39:50,41.7597,86.1469,89.78,23,86,13.4
372,Nome,US,2022-08-10 17:43:30,64.5011,-165.4064,48.27,87,100,10.36
373,Kardla,EE,2022-08-10 17:43:31,58.9978,22.7492,68.05,79,95,9.4
374,Praia,CV,2022-08-10 17:43:31,14.9215,-23.5087,86.54,70,40,9.22
375,Champerico,GT,2022-08-10 17:43:32,14.3,-91.9167,90.14,67,56,4.99
376,Jagannathpur,IN,2022-08-10 17:43:32,22.2333,85.65,72.39,97,100,6.91
377,Keti Bandar,PK,2022-08-10 17:43:33,24.1447,67.4497,82.13,85,100,8.63
378,Barra Do Garcas,BR,2022-08-10 17:42:06,-15.89,-52.2567,77.58,36,0,11.5
379,Hanmer Springs,NZ,2022-08-10 17:43:33,-42.5167,172.8167,34.56,92,74,1.43
380,Salinas,US,2022-08-10 17:42:06,36.6777,-121.6555,74.82,63,0,5.75
381,Sola,VU,2022-08-10 17:43:34,-13.8833,167.55,79.43,79,46,21.43
382,Batagay-Alyta,RU,2022-08-10 17:43:35,67.8006,130.4114,54.09,75,6,0.85
383,Lagos,NG,2022-08-10 17:43:35,6.5833,3.75,80.92,80,61,6.82
384,Ous,RU,2022-08-10 17:43:35,60.9058,61.5186,61.79,81,91,3.2
385,Maumee,US,2022-08-10 17:43:36,41.5628,-83.6538,81.12,60,75,5.75
386,Zabol,AF,2022-08-10 17:43:36,32.25,67.25,85.14,23,4,6.85
387,Solginskiy,RU,2022-08-10 17:43:37,61.05,41.3428,54.41,85,10,2.64
388,Dongsheng,CN,2022-08-10 17:43:37,39.8161,109.9776,66.69,89,10,4.45
389,Lac Du Bonnet,CA,2022-08-10 17:43:38,50.2536,-96.0612,71.55,41,0,11.97
390,Egvekinot,RU,2022-08-10 17:43:38,66.3167,-179.1667,54.72,77,22,4.36
391,Wasilla,US,2022-08-10 17:43:39,61.5814,-149.4394,55.74,85,0,4.61
392,Usinsk,RU,2022-08-10 17:43:39,65.9939,57.5281,52.84,60,91,9.84
393,Aktau,KZ,2022-08-10 17:43:39,43.65,51.2,79.38,41,0,6.06
394,Neuquen,AR,2022-08-10 17:39:15,-38.9516,-68.0591,42.69,75,75,8.05
395,Baherden,TM,2022-08-10 17:43:40,38.4362,57.4316,86.5,21,10,9.75
396,Mikuni,JP,2022-08-10 17:43:41,36.2171,136.1519,82.31,85,99,4.74
397,Mayo,US,2022-08-10 17:43:41,38.8876,-76.5119,93.34,68,20,5.75
398,Alta Gracia,AR,2022-08-10 17:43:42,-31.6529,-64.4283,63.55,32,89,16.91
399,Kautokeino,NO,2022-08-10 17:43:42,69.0125,23.0412,59.0,81,94,14.88
400,Tungor,RU,2022-08-10 17:43:43,53.3808,142.9564,55.8,86,99,6.31
401,Soyo,AO,2022-08-10 17:43:43,-6.1349,12.3689,69.6,85,7,8.01
402,Byron Bay,AU,2022-08-10 17:43:38,-28.65,153.6167,50.94,75,86,7.05
403,Port Lincoln,AU,2022-08-10 17:39:47,-34.7333,135.8667,51.46,80,79,19.55
404,Avera,US,2022-08-10 17:43:44,33.194,-82.5271,85.51,50,100,10.0
405,Aksu,CN,2022-08-10 17:43:45,41.1231,80.2644,75.2,44,59,9.69
406,Santa Isabel Do Rio Negro,BR,2022-08-10 17:43:45,-0.4139,-65.0192,96.26,32,70,5.75
407,Aransas Pass,US,2022-08-10 17:43:46,27.9095,-97.15,96.22,67,0,8.05
408,Alekseyevsk,RU,2022-08-10 17:44:46,57.8406,108.3492,50.02,97,56,2.93
409,Portland,US,2022-08-10 17:40:51,45.5234,-122.6762,69.28,76,100,9.22
410,Agadir,MA,2022-08-10 17:40:44,30.4202,-9.5982,77.45,59,7,4.79
411,Lagoa,PT,2022-08-10 17:44:47,39.05,-27.9833,71.26,70,44,7.63
412,Mokhsogollokh,RU,2022-08-10 17:44:47,61.4681,128.9203,57.02,96,100,5.41
413,Martapura,ID,2022-08-10 17:44:48,-3.4167,114.85,75.29,100,75,2.3
414,Sosva,RU,2022-08-10 17:44:48,59.1766,61.8558,64.89,87,88,1.92
415,San Cristobal,VE,2022-08-10 17:44:49,7.7669,-72.225,80.78,97,100,3.8
416,Steamboat Springs,US,2022-08-10 17:44:49,40.485,-106.8317,86.34,27,0,3.44
417,Kalino,RU,2022-08-10 17:44:50,58.2504,57.6085,62.92,98,92,4.7
418,Maragogi,BR,2022-08-10 17:44:50,-9.0122,-35.2225,78.42,67,3,6.96
419,Methven,NZ,2022-08-10 17:44:51,-43.6333,171.65,34.92,91,98,5.57
420,Lahij,YE,2022-08-10 17:44:51,13.1667,44.5833,83.37,59,96,15.05
421,Qeshm,IR,2022-08-10 17:44:52,26.9581,56.2719,93.09,73,99,5.77
422,Pisco,PE,2022-08-10 17:44:52,-13.7,-76.2167,62.65,77,100,10.36
423,Nizwa,OM,2022-08-10 17:44:52,22.9333,57.5333,96.57,30,75,8.88
424,Conceicao Do Araguaia,BR,2022-08-10 17:44:53,-8.2578,-49.2647,102.69,14,0,3.96
425,Kununurra,AU,2022-08-10 17:41:42,-15.7667,128.7333,64.38,77,36,0.0
426,Hovd,MN,2022-08-10 17:44:54,48.0056,91.6419,70.3,32,100,5.06
427,Chimore,BO,2022-08-10 17:44:54,-16.9833,-65.1333,75.7,46,0,1.68
428,Colac,AU,2022-08-10 17:44:54,-38.3333,143.5833,51.17,68,95,13.73
429,Bara,NG,2022-08-10 17:44:55,10.3744,10.7288,82.89,64,95,7.96
430,Shangrao,CN,2022-08-10 17:44:55,28.4532,117.9686,77.38,84,97,3.09
431,Palmer,US,2022-08-10 17:44:56,42.1584,-72.3287,85.24,54,75,4.61
432,Altay,CN,2022-08-10 17:43:38,47.8667,88.1167,70.93,45,100,2.73
433,Dzilam Gonzalez,MX,2022-08-10 17:44:56,21.2833,-88.9333,91.99,47,20,5.19
434,Gatton,AU,2022-08-10 17:44:57,-27.55,152.2833,47.21,93,0,3.33
435,Rajpipla,IN,2022-08-10 17:44:57,21.8667,73.5,78.69,95,100,12.06
436,Inongo,CD,2022-08-10 17:44:58,-1.95,18.2667,77.86,43,19,3.42
437,Tupik,RU,2022-08-10 17:44:58,54.4253,119.9327,51.89,94,98,3.42
438,Vila Franca Do Campo,PT,2022-08-10 17:40:56,37.7167,-25.4333,75.61,67,39,7.07
439,Gold Coast,AU,2022-08-10 17:44:59,-28.0,153.4333,57.27,85,64,10.36
440,Fairbanks,US,2022-08-10 17:44:59,64.8378,-147.7164,51.1,78,0,1.01
441,Hervey Bay,AU,2022-08-10 17:45:00,-25.2986,152.8535,61.84,66,2,10.49
442,Pelym,RU,2022-08-10 17:45:00,61.0108,61.9978,64.31,65,95,2.77
443,Baghdad,IQ,2022-08-10 17:45:01,33.3406,44.4009,98.51,25,0,14.97
444,Klyuchi,RU,2022-08-10 17:45:01,52.2667,79.1667,64.45,77,73,6.82
445,Yenagoa,NG,2022-08-10 17:45:03,4.9247,6.2642,76.5,86,91,6.29
446,Saldanha,ZA,2022-08-10 17:45:03,-33.0117,17.9442,59.05,93,100,4.65
447,Agadez,NE,2022-08-10 17:40:23,19.75,10.25,100.72,17,27,6.91
448,Palu,ID,2022-08-10 17:45:04,-0.8917,119.8707,75.87,93,91,1.9
449,Elliot,ZA,2022-08-10 17:45:04,-31.3333,27.85,53.76,44,73,5.66
450,Rorvik,NO,2022-08-10 17:45:05,64.8621,11.2373,66.18,100,75,12.66
451,Spearfish,US,2022-08-10 17:45:05,44.4908,-103.8594,92.12,34,20,6.91
452,Sistranda,NO,2022-08-10 17:45:06,63.7256,8.834,67.96,72,99,37.31
453,Greeneville,US,2022-08-10 17:45:06,36.1632,-82.831,84.58,66,20,6.91
454,Bonavista,CA,2022-08-10 17:45:07,48.6499,-53.1147,57.72,81,100,12.59
455,Atar,MR,2022-08-10 17:45:07,20.5169,-13.0499,107.1,6,7,19.39
456,Shache,CN,2022-08-10 17:45:08,38.4167,77.2406,85.71,49,90,7.23
457,Cap Malheureux,MU,2022-08-10 17:46:08,-19.9842,57.6142,69.48,61,47,8.01
458,Eravur,LK,2022-08-10 17:46:09,7.7733,81.6095,80.08,67,68,4.99
459,Nova Praha,UA,2022-08-10 17:46:09,48.5682,32.9027,69.08,75,100,19.28
460,Aruppukkottai,IN,2022-08-10 17:46:10,9.5167,78.1,82.83,49,97,17.87
461,Pemba,MZ,2022-08-10 17:46:11,-12.974,40.5178,75.9,83,20,5.75
462,Chebenki,RU,2022-08-10 17:46:12,51.9337,55.7077,71.35,45,27,8.66
463,Bonthe,SL,2022-08-10 17:46:12,7.5264,-12.505,77.4,87,94,10.07
464,Bar Harbor,US,2022-08-10 17:46:13,44.3876,-68.2039,73.9,64,100,5.75
465,Bethel,US,2022-08-10 17:46:13,41.3712,-73.414,85.17,56,100,4.61
466,Roma,US,2022-08-10 17:46:14,43.2128,-75.4557,74.37,69,100,8.05
467,Show Low,US,2022-08-10 17:46:14,34.2542,-110.0298,79.02,50,0,6.91
468,San Juan,AR,2022-08-10 17:46:15,-31.5375,-68.5364,68.43,16,45,8.28
469,Mabaruma,GY,2022-08-10 17:46:15,8.2,-59.7833,81.86,78,85,6.22
470,Gao,ML,2022-08-10 17:42:21,16.6362,1.637,97.84,28,50,5.1
471,Sao Joao Da Barra,BR,2022-08-10 17:46:16,-21.6403,-41.0511,86.09,66,70,14.18
472,Vallenar,CL,2022-08-10 17:46:16,-28.5708,-70.7581,78.73,10,100,4.21
473,Nyuksenitsa,RU,2022-08-10 17:46:17,60.4128,44.2397,53.82,97,96,3.51
474,Sabha,LY,2022-08-10 17:46:18,27.0377,14.4283,92.8,18,0,8.43
475,Benguela,AO,2022-08-10 17:46:19,-12.5763,13.4055,68.49,84,3,8.28
476,Namatanai,PG,2022-08-10 17:46:19,-3.6667,152.4333,78.17,85,100,5.35
477,Sterling,US,2022-08-10 17:43:09,39.0062,-77.4286,94.14,64,75,5.01
478,Sinnamary,GF,2022-08-10 17:46:20,5.3833,-52.95,81.57,81,88,11.1
479,Erzin,TR,2022-08-10 17:46:20,36.9559,36.2,77.45,83,86,6.38
480,Naifaru,MV,2022-08-10 17:46:21,5.4444,73.3657,81.32,84,33,12.44
481,Iberia,US,2022-08-10 17:46:22,29.9502,-91.7507,91.98,62,75,3.44
482,Charters Towers,AU,2022-08-10 17:46:22,-20.1,146.2667,54.34,87,0,7.05
483,Pacific Grove,US,2022-08-10 17:46:23,36.6177,-121.9166,76.8,69,0,7.0
484,Pithiviers,FR,2022-08-10 17:46:23,48.1667,2.25,88.95,19,5,12.82
485,Sorong,ID,2022-08-10 17:46:24,-0.8833,131.25,77.74,85,81,4.54
486,Guane,CU,2022-08-10 17:46:24,22.2025,-84.0875,88.63,63,99,13.98
487,Santa Cruz,BO,2022-08-10 17:45:03,-17.8,-63.1667,71.65,33,0,13.8
488,Awjilah,LY,2022-08-10 17:46:25,29.1081,21.2869,90.01,27,0,10.18
489,Alibag,IN,2022-08-10 17:46:25,18.6411,72.8792,78.87,87,100,23.6
490,Noumea,NC,2022-08-10 17:46:26,-22.2763,166.4572,69.01,99,38,11.39
491,Tsabong,BW,2022-08-10 17:46:26,-26.0217,22.401,68.04,17,5,6.02
492,Hami,CN,2022-08-10 17:46:27,42.8,93.45,93.67,14,3,22.7
493,Boddam,GB,2022-08-10 17:46:27,57.4667,-1.7833,82.78,76,21,2.1
494,Geraldton,AU,2022-08-10 17:46:28,-28.7667,114.6,43.21,93,10,5.75
495,Pedernales,DO,2022-08-10 17:46:28,18.0384,-71.744,88.63,56,1,4.63
496,Manzanillo,CU,2022-08-10 17:42:01,20.3433,-77.1167,96.48,36,5,10.4
497,Acapulco,MX,2022-08-10 17:43:03,16.8634,-99.8901,80.42,83,100,4.61
498,Spornoye,RU,2022-08-10 17:46:29,50.8448,37.2913,76.14,49,100,10.16
499,Vilhena,BR,2022-08-10 17:42:01,-12.7406,-60.1458,75.42,46,0,11.5
500,Xanlar,AZ,2022-08-10 17:46:30,40.5869,46.3158,74.71,50,40,9.22
501,Wettingen,CH,2022-08-10 17:46:31,47.4705,8.3164,82.2,39,0,6.91
502,Moron,AR,2022-08-10 17:46:31,-34.6534,-58.6198,59.0,56,92,6.76
503,Ode,NG,2022-08-10 17:46:31,7.7899,5.7117,72.25,91,81,4.45
504,Katangli,RU,2022-08-10 17:48:17,51.7102,143.2326,55.76,78,48,7.14
505,Lorengau,PG,2022-08-10 17:48:17,-2.0226,147.2712,80.31,80,100,7.07
506,Mogadishu,SO,2022-08-10 17:48:18,2.0371,45.3438,76.46,85,92,17.11
507,Husavik,IS,2022-08-10 17:48:18,66.0449,-17.3389,46.11,86,98,14.67
508,Atasu,KZ,2022-08-10 17:48:19,48.6814,71.6433,62.17,71,91,12.1
509,Hearst,CA,2022-08-10 17:48:19,49.6835,-83.6665,69.51,47,23,11.41
510,Amapa,BR,2022-08-10 17:46:02,1.0,-52.0,87.08,53,83,2.26
511,Dicabisagan,PH,2022-08-10 17:48:20,17.0818,122.4157,77.65,89,100,2.91
512,Shingu,JP,2022-08-10 17:48:20,33.7333,135.9833,77.7,93,100,3.06
513,Uyo,NG,2022-08-10 17:48:21,5.0333,7.9266,74.82,93,99,5.03
514,Taltal,CL,2022-08-10 17:48:22,-25.4,-70.4833,63.3,65,23,5.32
515,Urumqi,CN,2022-08-10 17:48:22,43.801,87.6005,72.55,57,0,6.71
516,Swift Current,CA,2022-08-10 17:47:32,50.2834,-107.8014,79.38,27,100,15.48
517,Betioky,MG,2022-08-10 17:48:23,-23.7167,44.3833,69.19,55,51,12.93
518,Shenjiamen,CN,2022-08-10 17:48:23,29.9576,122.298,81.36,89,91,19.75
519,Tambun,ID,2022-08-10 17:48:24,-6.2641,107.0712,80.49,81,55,2.57
520,Illapel,CL,2022-08-10 17:45:15,-31.6308,-71.1653,68.97,37,100,4.52
521,Oranjestad,AW,2022-08-10 17:45:14,12.524,-70.027,87.75,70,40,21.85
522,Kargopol,RU,2022-08-10 17:48:25,61.5071,38.9456,55.36,79,84,3.96
523,Swan Hill,AU,2022-08-10 17:48:25,-35.3378,143.5544,49.84,74,100,8.12
524,Revelstoke,CA,2022-08-10 17:45:11,50.9832,-118.2023,87.73,35,100,2.57
525,Mujiayingzi,CN,2022-08-10 17:48:27,42.1167,118.7833,64.98,63,28,2.51
526,Kushmurun,KZ,2022-08-10 17:48:27,52.4503,64.6311,69.51,57,50,8.21
527,Shamgarh,IN,2022-08-10 17:48:28,24.1833,75.6333,78.12,86,99,6.62
528,Saint-Francois,FR,2022-08-10 17:48:28,46.4154,3.9054,89.04,19,0,9.22
529,Leiyang,CN,2022-08-10 17:48:29,26.4024,112.8591,81.01,71,99,5.97
530,Verkhoyansk,RU,2022-08-10 17:48:29,67.5447,133.385,56.66,72,0,2.3
531,Dzaoudzi,YT,2022-08-10 17:48:29,-12.7887,45.2699,73.29,83,0,3.44
532,Qasigiannguit,GL,2022-08-10 17:48:30,68.8193,-51.1922,43.05,98,100,4.45
533,Grindavik,IS,2022-08-10 17:48:30,63.8424,-22.4338,50.47,87,75,12.66
534,Bolzano,IT,2022-08-10 17:48:31,46.4927,11.3336,85.95,37,20,9.22
535,Ancud,CL,2022-08-10 17:48:31,-41.8697,-73.8203,51.22,86,100,12.55
536,Stawell,AU,2022-08-10 17:48:32,-37.05,142.7667,45.27,93,100,15.59
537,Padang,ID,2022-08-10 17:48:32,-0.9492,100.3543,77.88,84,36,3.58
538,Kapan,AM,2022-08-10 17:48:33,39.2075,46.4058,70.16,67,9,0.92
539,Greensburg,US,2022-08-10 17:48:33,40.3015,-79.5389,76.15,80,100,9.22
540,Mussomeli,IT,2022-08-10 17:48:34,37.5778,13.7513,64.47,89,84,4.63
541,Kungurtug,RU,2022-08-10 17:48:34,50.5994,97.5228,48.49,95,100,1.72
542,Sapa,PH,2022-08-10 17:48:35,5.1544,120.3241,81.43,79,91,4.16
543,Isangel,VU,2022-08-10 17:48:35,-19.55,169.2667,68.13,62,17,15.75
544,Saint Anthony,US,2022-08-10 17:45:07,45.0205,-93.218,84.88,55,75,10.36
545,Alice Springs,AU,2022-08-10 17:48:36,-23.7,133.8833,58.55,58,100,8.05
546,North Bend,US,2022-08-10 17:45:07,43.4065,-124.2243,72.91,83,75,4.61
547,Uberaba,BR,2022-08-10 17:48:37,-19.7483,-47.9319,57.78,94,75,11.5
548,Doha,QA,2022-08-10 17:43:47,25.2867,51.5333,100.71,71,81,6.91
